card_name,Gavin,Jacob,John,Hunter,Huaxing,Aryeh,Ben,Allen,mean,norm_mean
Adamant_Will,2.0,1.0,1.0,2.0,2.0,0.0,2.0,2.0,1.5,-0.4653460177432031
Aven_Sentry,2.0,2.0,3.0,3.0,2.0,1.0,2.0,2.0,2.125,-0.06767777317174682
Benalish_Honor_Guard,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.25,-0.6544529130986311
Blessed_Light,4.0,3.0,4.0,4.0,3.0,2.0,3.0,4.0,3.375,0.7898696778715817
Call_the_Cavalry,1.0,2.0,1.0,2.0,2.0,2.0,3.0,2.0,1.875,-0.19646099733836073
Charge,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.625,-1.0682070403103903
D'Avenant_Trapper,2.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,1.625,-0.3934558270130151
Dub,1.0,1.0,1.0,1.0,1.0,0.0,2.0,1.0,1.0,-0.8096104766217211
Excavation_Elephant,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.5,-1.1652586900293413
Gideon's_Reproach,3.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,0.5252806153687314
Healing_Grace,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.375,-1.2568527756536594
Invoke_the_Divine,1.0,2.0,0.0,0.0,1.0,0.0,2.0,1.0,0.875,-0.8827376205789947
Knight_of_New_Benalia,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.8374451175959261
Mesa_Unicorn,3.0,2.0,1.0,1.0,2.0,1.0,3.0,3.0,2.0,-0.11083860135531005
Pegasus_Courser,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.125,0.6229893918511827
Sergeant-at-Arms,1.0,2.0,1.0,2.0,1.0,4.0,2.0,2.0,1.875,-0.23883319820947363
Serra_Disciple,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.875,-0.9149628033354952
Tragic_Poet,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.25,-1.348250894526636
Baird_Steward_of_Argive,3.0,3.0,1.0,3.0,3.0,2.0,2.0,2.0,2.375,0.11409694146866772
Board_the_Weatherlight,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5260767640267088
Danitha_Capashen_Paragon,3.0,4.0,3.0,4.0,3.0,2.0,3.0,3.0,3.125,0.6309979458873056
Dauntless_Bodyguard,3.0,2.0,0.0,2.0,2.0,1.0,3.0,1.0,1.75,-0.28606798170709413
Knight_of_Grace,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.125,0.6229893918511827
Kwende_Pride_of_Femeref,3.0,3.0,2.0,4.0,3.0,2.0,3.0,3.0,2.875,0.46974515487628776
Memorial_to_Glory,1.0,3.0,1.0,2.0,2.0,1.0,3.0,2.0,1.875,-0.18845244330223784
On_Serra's_Wings,5.0,4.0,4.0,3.0,3.0,5.0,4.0,4.0,4.0,1.2082587309535398
Sanctum_Spirit,2.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,2.25,0.03226540678395656
Seal_Away,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.875,1.1362723840159932
Serra_Angel,5.0,4.0,4.0,5.0,4.0,5.0,4.0,4.0,4.375,1.4667786018050557
Triumph_of_Gerrard,2.0,2.0,1.0,1.0,1.0,3.0,2.0,2.0,1.75,-0.3221266068389688
Benalish_Marshal,1.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,3.25,0.7133756950273682
Daring_Archeologist,3.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,3.0,0.5538945751503886
Evra_Halcyon_Witness,3.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,0.5340684882123065
Fall_of_Thran,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5260767640267088
Shalai_Voice_of_Plenty,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.5,1.550391515032553
Teshar_Ancestor's_Apostle,4.0,3.0,5.0,3.0,4.0,3.0,4.0,3.0,3.625,0.9661965358261114
Urza's_Ruinous_Blast,3.0,3.0,3.0,4.0,1.0,1.0,2.0,1.0,2.25,-0.004915995580395918
History_of_Benalia,4.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.625,1.6426911447569332
Lyra_Dawnbringer,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.9170814681272046
Academy_Drake,3.0,2.0,4.0,4.0,2.0,3.0,3.0,3.0,3.0,0.5207678815424842
Academy_Journeymage,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.875,0.45416974344599553
Arcane_Flight,0.0,1.0,1.0,1.0,1.0,0.0,2.0,2.0,1.0,-0.7957300434883137
